107,5,8,-1.
107,8,5,-1.
107,9,4,1.
108,4,10,1.
108,8,8,-2.
108,10,4,1.
109,4,11,1.
109,8,9,-1.
109,9,8,-1.
109,11,4,1.
110,4,12,1.
110,9,10,-1.
110,10,9,-1.
110,12,4,1.
111,5,10,1.
111,8,9,-1.
111,9,8,-1.
111,10,5,1.
112,5,11,1.
112,9,9,-2.
112,11,5,1.
113,5,12,1.
113,9,11,-1.
113,11,9,-1.
113,12,5,1.
114,7,9,1.
114,8,8,-2.
114,9,7,1.
115,7,11,1.
115,8,10,-1.
115,10,8,-1.
115,11,7,1.
116,7,12,1.
116,10,10,-2.
116,12,7,1.
117,8,11,1.
117,9,10,-1.
117,10,9,-1.
117,11,8,1.
118,8,12,1.
118,10,11,-1.
118,11,10,-1.
118,12,8,1.
119,9,12,1.
119,11,11,-2.
119,12,9,1.
